 .env.example                                       |   5 +
 .replit                                            |   7 +-
 client/admin/src/App.jsx                           |   6 +-
 client/admin/src/api/checkouts.js                  |   9 +-
 client/admin/src/components/Sidebar.jsx            |   1 +
 client/admin/src/pages/LoginPage.jsx               |   2 +-
 client/admin/src/pages/ReconcilePage.jsx           | 159 +++++++++---
 client/liff/src/App.jsx                            |   2 +
 client/liff/src/api/auth.js                        |  10 +-
 client/liff/src/api/client.js                      |   2 +-
 client/liff/src/components/CoachCard.jsx           |  20 +-
 .../liff/src/components/enroll/PriceBreakdown.jsx  |  12 +
 .../src/components/group/GroupMemberFields.jsx     |  18 +-
 client/liff/src/hooks/useEnrollmentBoot.js         |   8 +-
 client/liff/src/hooks/useEnrollmentPricing.js      |  40 ++-
 client/liff/src/pages/CheckoutPage.jsx             |  37 ++-
 client/liff/src/pages/CoachListPage.jsx            |   7 +-
 client/liff/src/pages/EnrollmentPage.jsx           |  77 +++++-
 client/liff/src/pages/GroupCreatePage.jsx          |  12 +-
 client/liff/src/pages/GroupJoinPage.jsx            |  15 +-
 client/liff/src/pages/GroupStatusPage.jsx          |  19 +-
 client/liff/src/pages/LoginPage.jsx                |  27 +-
 client/liff/src/pages/RegisterPage.jsx             |  23 +-
 docs/adr_phase4_chat.md                            |  16 +-
 docs/deploy_checklist.md                           |  16 +-
 docs/line_setup.md                                 |  34 +--
 docs/replit_notes.md                               |   8 +-
 scripts/build-frontends.sh                         |   7 +-
 server/bootstrap/coreSchema.js                     | 286 ++++++---------------
 server/index.js                                    |  41 +--
 server/middlewares/adminAuth.js                    |  25 +-
 server/public/admin/assets/index-CSucB8QK.css      |   1 -
 server/public/admin/assets/index-Hj7daZ3J.js       | 252 ------------------
 server/public/admin/index.html                     |   4 +-
 server/public/liff/assets/index-Btn4RsjU.js        |  85 ------
 server/public/liff/assets/index-Du0VOntN.css       |   1 -
 server/public/liff/index.html                      |   4 +-
 server/routes/admin.js                             |   1 +
 server/routes/admin/auth.js                        |  21 +-
 server/routes/admin/checkouts.js                   |  64 ++++-
 server/routes/admin/enrollments.js                 | 116 +++++----
 server/routes/admin/groupOrders.js                 |  17 +-
 server/routes/admin/learn.js                       |   4 +-
 server/routes/admin/reports.js                     |  14 +-
 server/routes/admin/staff.js                       |  20 +-
 server/routes/auth.js                              |  30 ++-
 server/routes/checkout.js                          |  11 +-
 server/routes/coaches.js                           |  13 +-
 server/routes/courses.js                           |  35 ++-
 server/routes/enrollments.js                       | 121 +++++++--
 server/routes/groupOrders.js                       | 129 ++++++++--
 server/routes/referrals.js                         |   6 +-
 server/services/checkouts.js                       |  71 +++--
 server/services/coachVenueScope.js                 |   1 +
 server/services/evaluations.js                     |   4 +-
 server/services/lineAuth.js                        |  12 +-
 server/services/objectStorage.js                   |  35 ++-
 server/services/ragicAdmin.js                      |   6 +-
 tests/e2e/run_all.js                               |   1 +
 59 files changed, 1147 insertions(+), 883 deletions(-)
